Element, Name, Icon, Url
heading, "Vedang's Dashboard", -, -
section, Multimedia, photo-video, -
item, Movies, film, https://movies.vedang.dev
item, Photos, camera-retro, https://photos.vedang.dev
section, Tools, wrench, -
item, Dashboard, bookmark, https://dashboard.vedang.dev
item, Status Page, heart, https://status.vedang.dev
item, Calendar, calendar-day, https://vedang.youcanbook.me
item, Cloud, cloud, https://cloud.vedang.dev
section, Links, link, -
item, LinkedIn, network-wired, https://linkedin.vedang.dev
item, Github, code-branch, https://github.vedang.dev
item, Resume/CV, file, https://resume.vedang.dev
